0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Serki\.npm-global\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:C:\Users\Serki\.npm-global\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\.npmrc
5 silly config load:file:C:\Users\Serki\.npmrc
6 silly config load:file:C:\Users\Serki\.npm-global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\$HOME\.npm-chace\_logs\2024-09-20T16_07_53_858Z-
10 verbose logfile C:\Users\Serki\Desktop\node-express-course\05-JWT-Basics\starter\$HOME\.npm-chace\_logs\2024-09-20T16_07_53_858Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@sindresorhus/is': [ '0.14.0' ],
142 silly tarball no local data for graceful-fs@https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.6.tgz. Extracting by manifest.
143 silly tarball no local data for global-dirs@https://registry.npmjs.org/global-dirs/-/global-dirs-2.1.0.tgz. Extracting by manifest.
144 silly tarball no local data for got@https://registry.npmjs.org/got/-/got-9.6.0.tgz. Extracting by manifest.
145 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
146 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz. Extracting by manifest.
147 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
148 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.1.2.tgz. Extracting by manifest.
149 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
150 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz. Extracting by manifest.
151 silly tarball no local data for express-async-errors@https://registry.npmjs.org/express-async-errors/-/express-async-errors-3.1.1.tgz. Extracting by manifest.
152 silly tarball no local data for escape-html@https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz. Extracting by manifest.
153 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.17.1.tgz. Extracting by manifest.
154 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
155 silly tarball no local data for escape-goat@https://registry.npmjs.org/escape-goat/-/escape-goat-2.1.1.tgz. Extracting by manifest.
156 silly tarball no local data for end-of-stream@https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz. Extracting by manifest.
157 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
158 silly tarball no local data for duplexer3@https://registry.npmjs.org/duplexer3/-/duplexer3-0.1.4.tgz. Extracting by manifest.
159 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
160 http fetch GET 200 https://registry.npmjs.org/npm 488ms
161 silly tarball no local data for ecdsa-sig-formatter@https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz. Extracting by manifest.
162 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-8.6.0.tgz. Extracting by manifest.
163 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz. Extracting by manifest.
164 silly tarball no local data for dot-prop@https://registry.npmjs.org/dot-prop/-/dot-prop-5.3.0.tgz. Extracting by manifest.
165 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz. Extracting by manifest.
166 silly tarball no local data for depd@https://registry.npmjs.org/depd/-/depd-1.1.2.tgz. Extracting by manifest.
167 silly tarball no local data for denque@https://registry.npmjs.org/denque/-/denque-1.5.0.tgz. Extracting by manifest.
168 silly tarball no local data for defer-to-connect@https://registry.npmjs.org/defer-to-connect/-/defer-to-connect-1.1.3.tgz. Extracting by manifest.
169 silly tarball no local data for deep-extend@https://registry.npmjs.org/deep-extend/-/deep-extend-0.6.0.tgz. Extracting by manifest.
170 silly tarball no local data for decompress-response@https://registry.npmjs.org/decompress-response/-/decompress-response-3.3.0.tgz. Extracting by manifest.
171 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
172 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
173 silly tarball no local data for crypto-random-string@https://registry.npmjs.org/crypto-random-string/-/crypto-random-string-2.0.0.tgz. Extracting by manifest.
174 silly tarball no local data for core-util-is@https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz. Extracting by manifest.
175 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.4.0.tgz. Extracting by manifest.
176 silly tarball no local data for content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.3.tgz. Extracting by manifest.
177 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz. Extracting by manifest.
178 silly tarball no local data for configstore@https://registry.npmjs.org/configstore/-/configstore-5.0.1.tgz. Extracting by manifest.
179 silly tarball no local data for color-name@https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz. Extracting by manifest.
180 silly tarball no local data for concat-map@https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz. Extracting by manifest.
181 silly tarball no local data for color-convert@https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz. Extracting by manifest.
182 silly tarball no local data for clone-response@https://registry.npmjs.org/clone-response/-/clone-response-1.0.2.tgz. Extracting by manifest.
183 silly tarball no local data for ci-info@https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz. Extracting by manifest.
184 silly tarball no local data for cli-boxes@https://registry.npmjs.org/cli-boxes/-/cli-boxes-2.2.1.tgz. Extracting by manifest.
185 silly tarball no local data for camelcase@https://registry.npmjs.org/camelcase/-/camelcase-5.3.1.tgz. Extracting by manifest.
186 silly tarball no local data for chalk@https://registry.npmjs.org/chalk/-/chalk-3.0.0.tgz. Extracting by manifest.
187 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.5.2.tgz. Extracting by manifest.
188 silly tarball no local data for cacheable-request@https://registry.npmjs.org/cacheable-request/-/cacheable-request-6.1.0.tgz. Extracting by manifest.
189 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.0.tgz. Extracting by manifest.
190 silly tarball no local data for bson@https://registry.npmjs.org/bson/-/bson-1.1.6.tgz. Extracting by manifest.
191 silly tarball no local data for buffer-equal-constant-time@https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz. Extracting by manifest.
192 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.2.tgz. Extracting by manifest.
193 silly tarball no local data for brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz. Extracting by manifest.
194 silly tarball no local data for boxen@https://registry.npmjs.org/boxen/-/boxen-4.2.0.tgz. Extracting by manifest.
195 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.19.0.tgz. Extracting by manifest.
196 silly tarball no local data for bluebird@https://registry.npmjs.org/bluebird/-/bluebird-3.5.1.tgz. Extracting by manifest.
197 silly tarball no local data for bl@https://registry.npmjs.org/bl/-/bl-2.2.1.tgz. Extracting by manifest.
198 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.2.0.tgz. Extracting by manifest.
199 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
200 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
201 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz. Extracting by manifest.
202 silly tarball no local data for ansi-styles@https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz. Extracting by manifest.
203 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.0.tgz. Extracting by manifest.
204 silly tarball no local data for ansi-align@https://registry.npmjs.org/ansi-align/-/ansi-align-3.0.0.tgz. Extracting by manifest.
205 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.7.tgz. Extracting by manifest.
206 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-15.12.4.tgz. Extracting by manifest.
207 silly tarball no local data for abbrev@https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz. Extracting by manifest.
208 silly tarball no local data for @types/mongodb@https://registry.npmjs.org/@types/mongodb/-/mongodb-3.6.18.tgz. Extracting by manifest.
209 silly tarball no local data for @types/bson@https://registry.npmjs.org/@types/bson/-/bson-4.0.3.tgz. Extracting by manifest.
210 silly tarball no local data for @szmarczak/http-timer@https://registry.npmjs.org/@szmarczak/http-timer/-/http-timer-1.1.2.tgz. Extracting by manifest.
211 silly tarball no local data for @sindresorhus/is@https://registry.npmjs.org/@sindresorhus/is/-/is-0.14.0.tgz. Extracting by manifest.
212 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.1.tgz. Extracting by manifest.
213 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
214 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
215 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
216 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz. Extracting by manifest.
217 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-3.1.0.tgz. Extracting by manifest.
218 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
219 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-6.3.0.tgz. Extracting by manifest.
220 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
221 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
222 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
223 silly tarball no local data for has-flag@https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz. Extracting by manifest.
224 silly tarball no local data for get-stream@https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz. Extracting by manifest.
225 silly tarball no local data for lowercase-keys@https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz. Extracting by manifest.
226 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-5.2.0.tgz. Extracting by manifest.
227 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-3.1.0.tgz. Extracting by manifest.
228 silly tarball no local data for emoji-regex@https://registry.npmjs.org/emoji-regex/-/emoji-regex-7.0.3.tgz. Extracting by manifest.
229 silly tarball no local data for is-fullwidth-code-point@https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-2.0.0.tgz. Extracting by manifest.
230 silly tarball no local data for ansi-regex@https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.0.tgz. Extracting by manifest.
231 http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 350ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.8.1.tgz 366ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.0.tgz 408ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 434ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/xdg-basedir/-/xdg-basedir-4.0.0.tgz 442ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 443ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 450ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.3.tgz 527ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.0.tgz 524ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/update-notifier/-/update-notifier-4.1.3.tgz 547ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/to-readable-stream/-/to-readable-stream-1.0.0.tgz 553ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz 565ms (cache miss)
243 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 695ms
244 silly audit report {
244 silly audit report   'ansi-regex': [
244 silly audit report     {
244 silly audit report       id: 1094091,
244 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
244 silly audit report       title: 'Inefficient Regular Expression Complexity in chalk/ansi-regex',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '>=4.0.0 <4.1.1',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     },
244 silly audit report     {
244 silly audit report       id: 1094092,
244 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
244 silly audit report       title: 'Inefficient Regular Expression Complexity in chalk/ansi-regex',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '>=5.0.0 <5.0.1',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   'body-parser': [
244 silly audit report     {
244 silly audit report       id: 1099520,
244 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
244 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '<1.20.3',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   braces: [
244 silly audit report     {
244 silly audit report       id: 1098094,
244 silly audit report       url: 'https://github.com/advisories/GHSA-grv7-fg5c-xmjg',
244 silly audit report       title: 'Uncontrolled resource consumption in braces',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '<3.0.3',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   express: [
244 silly audit report     {
244 silly audit report       id: 1099529,
244 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
244 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '<4.20.0',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     },
244 silly audit report     {
244 silly audit report       id: 1096820,
244 silly audit report       url: 'https://github.com/advisories/GHSA-rv95-896h-c2vc',
244 silly audit report       title: 'Express.js Open Redirect in malformed URLs',
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '<4.19.2',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   got: [
244 silly audit report     {
244 silly audit report       id: 1088948,
244 silly audit report       url: 'https://github.com/advisories/GHSA-pfrx-2q88-qq97',
244 silly audit report       title: 'Got allows a redirect to a UNIX socket',
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '<11.8.5',
244 silly audit report       cwe: [],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   'http-cache-semantics': [
244 silly audit report     {
244 silly audit report       id: 1092316,
244 silly audit report       url: 'https://github.com/advisories/GHSA-rc47-6667-2j5j',
244 silly audit report       title: 'http-cache-semantics vulnerable to Regular Expression Denial of Service',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '<4.1.1',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   jsonwebtoken: [
244 silly audit report     {
244 silly audit report       id: 1097684,
244 silly audit report       url: 'https://github.com/advisories/GHSA-qwph-4952-7xr6',
244 silly audit report       title: 'jsonwebtoken vulnerable to signature validation bypass due to insecure default algorithm in jwt.verify()',
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '<9.0.0',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     },
244 silly audit report     {
244 silly audit report       id: 1097690,
244 silly audit report       url: 'https://github.com/advisories/GHSA-8cf7-32gw-wr33',
244 silly audit report       title: 'jsonwebtoken unrestricted key type could lead to legacy keys usage ',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '<=8.5.1',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     },
244 silly audit report     {
244 silly audit report       id: 1097694,
244 silly audit report       url: 'https://github.com/advisories/GHSA-hjrf-2m68-5959',
244 silly audit report       title: "jsonwebtoken's insecure implementation of key retrieval function could lead to Forgeable Public/Private Tokens from RSA to HMAC",
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '<=8.5.1',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   semver: [
244 silly audit report     {
244 silly audit report       id: 1098563,
244 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
244 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '<5.7.2',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     },
244 silly audit report     {
244 silly audit report       id: 1098564,
244 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
244 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '>=6.0.0 <6.3.1',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   minimatch: [
244 silly audit report     {
244 silly audit report       id: 1096485,
244 silly audit report       url: 'https://github.com/advisories/GHSA-f8q6-p94x-37v3',
244 silly audit report       title: 'minimatch ReDoS vulnerability',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '<3.0.5',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   minimist: [
244 silly audit report     {
244 silly audit report       id: 1097678,
244 silly audit report       url: 'https://github.com/advisories/GHSA-xvch-5gv4-984h',
244 silly audit report       title: 'Prototype Pollution in minimist',
244 silly audit report       severity: 'critical',
244 silly audit report       vulnerable_versions: '>=1.0.0 <1.2.6',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   mongodb: [
244 silly audit report     {
244 silly audit report       id: 1096430,
244 silly audit report       url: 'https://github.com/advisories/GHSA-vxvm-qww3-2fh7',
244 silly audit report       title: 'MongoDB Driver may publish events containing authentication-related data',
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '>=3.6.0 <3.6.10',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   mongoose: [
244 silly audit report     {
244 silly audit report       id: 1095078,
244 silly audit report       url: 'https://github.com/advisories/GHSA-f825-f98c-gj3g',
244 silly audit report       title: 'automattic/mongoose vulnerable to Prototype pollution via Schema.path',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '<5.13.15',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     },
244 silly audit report     {
244 silly audit report       id: 1095080,
244 silly audit report       url: 'https://github.com/advisories/GHSA-9m93-w8w6-76hh',
244 silly audit report       title: 'Mongoose Prototype Pollution vulnerability',
244 silly audit report       severity: 'critical',
244 silly audit report       vulnerable_versions: '<5.13.20',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     },
244 silly audit report     {
244 silly audit report       id: 1097158,
244 silly audit report       url: 'https://github.com/advisories/GHSA-h8hf-x3f4-xwgp',
244 silly audit report       title: 'Mongoose Vulnerable to Prototype Pollution in Schema Object',
244 silly audit report       severity: 'critical',
244 silly audit report       vulnerable_versions: '<5.13.15',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   mpath: [
244 silly audit report     {
244 silly audit report       id: 1095075,
244 silly audit report       url: 'https://github.com/advisories/GHSA-p92x-r36w-9395',
244 silly audit report       title: 'Type confusion in mpath',
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '<0.8.4',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   'path-to-regexp': [
244 silly audit report     {
244 silly audit report       id: 1099562,
244 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
244 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '<0.1.10',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   qs: [
244 silly audit report     {
244 silly audit report       id: 1096472,
244 silly audit report       url: 'https://github.com/advisories/GHSA-hrpp-h998-j3pp',
244 silly audit report       title: 'qs vulnerable to Prototype Pollution',
244 silly audit report       severity: 'high',
244 silly audit report       vulnerable_versions: '>=6.7.0 <6.7.3',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   send: [
244 silly audit report     {
244 silly audit report       id: 1099525,
244 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
244 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '<0.19.0',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ],
244 silly audit report   'serve-static': [
244 silly audit report     {
244 silly audit report       id: 1099527,
244 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
244 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
244 silly audit report       severity: 'moderate',
244 silly audit report       vulnerable_versions: '<1.16.0',
244 silly audit report       cwe: [Array],
244 silly audit report       cvss: [Object]
244 silly audit report     }
244 silly audit report   ]
244 silly audit report }
245 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex cache-miss
246 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
247 silly packumentCache corgi:https://registry.npmjs.org/braces cache-miss
248 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
249 silly packumentCache corgi:https://registry.npmjs.org/got cache-miss
250 silly packumentCache corgi:https://registry.npmjs.org/http-cache-semantics cache-miss
251 silly packumentCache corgi:https://registry.npmjs.org/jsonwebtoken cache-miss
252 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
253 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
254 silly packumentCache corgi:https://registry.npmjs.org/minimist cache-miss
255 silly packumentCache corgi:https://registry.npmjs.org/mongodb cache-miss
256 silly packumentCache corgi:https://registry.npmjs.org/mongoose cache-miss
257 silly packumentCache corgi:https://registry.npmjs.org/mpath cache-miss
258 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
259 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
260 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
261 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
262 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-4.2.2.tgz 622ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 623ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.0.tgz 634ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 690ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/sliced/-/sliced-1.0.1.tgz 701ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.3.tgz 727ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 737ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.1.tgz 739ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/unique-string/-/unique-string-2.0.0.tgz 765ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 771ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 770ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/url-parse-lax/-/url-parse-lax-3.0.0.tgz 766ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/semver-diff/-/semver-diff-3.1.1.tgz 749ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 771ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/widest-line/-/widest-line-3.1.0.tgz 786ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/registry-auth-token/-/registry-auth-token-4.2.1.tgz 762ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz 778ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz 787ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/registry-url/-/registry-url-5.1.0.tgz 778ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 796ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/responselike/-/responselike-1.0.2.tgz 807ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 794ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/pupa/-/pupa-2.1.1.tgz 807ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 804ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/typedarray-to-buffer/-/typedarray-to-buffer-3.1.5.tgz 851ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/package-json/-/package-json-6.5.0.tgz 817ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/optional-require/-/optional-require-1.0.3.tgz 816ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/prepend-http/-/prepend-http-2.0.0.tgz 820ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 830ms (cache miss)
